,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temp (F),Wind Speed (MPH)
0,Ushuaia,40,AR,2020-03-04 05:28:50,58,-54.8,-68.3,53.6,25.28
1,Tuktoyaktuk,20,CA,2020-03-04 05:33:01,64,69.45,-133.04,-45.4,4.7
2,Bluff,34,NZ,2020-03-04 05:33:01,50,-46.6,168.33,57.0,8.99
3,Rikitea,100,PF,2020-03-04 05:33:01,79,-23.12,-134.97,78.58,18.34
4,Seminole,1,US,2020-03-04 05:33:02,68,28.71,-81.21,70.0,3.76
5,Aklavik,40,CA,2020-03-04 05:29:46,73,68.22,-135.01,-34.6,2.24
6,Hobart,40,AU,2020-03-04 05:26:32,49,-42.88,147.33,71.01,13.87
7,Burns Lake,82,CA,2020-03-04 05:30:41,85,54.23,-125.75,23.81,6.8
8,Mtimbira,79,TZ,2020-03-04 05:33:03,88,-8.78,36.35,74.17,0.51
9,Hermanus,7,ZA,2020-03-04 05:33:03,88,-34.42,19.23,66.99,1.99
10,Bredasdorp,0,ZA,2020-03-04 05:33:03,93,-34.53,20.04,64.0,3.36
11,Cabedelo,75,BR,2020-03-04 05:23:34,94,-6.98,-34.83,78.8,2.24
12,Ayan,100,RU,2020-03-04 05:33:03,92,56.45,138.17,8.53,3.47
13,Bichura,32,RU,2020-03-04 05:33:04,64,50.59,107.6,20.88,5.17
14,Mataura,1,NZ,2020-03-04 05:23:25,50,-46.19,168.86,57.0,10.0
15,Busselton,59,AU,2020-03-04 05:23:16,13,-33.65,115.33,91.0,9.08
16,Erzin,0,TR,2020-03-04 05:33:04,100,36.96,36.2,53.01,4.7
17,Vaini,40,TO,2020-03-04 05:29:45,70,-21.2,-175.2,84.2,8.05
18,Mehamn,4,NO,2020-03-04 05:33:04,68,71.04,27.85,28.4,20.8
19,Namatanai,100,PG,2020-03-04 05:33:05,71,-3.67,152.43,86.05,16.78
20,Amurzet,100,RU,2020-03-04 05:33:05,88,47.7,131.1,23.99,6.17
21,Dillon,1,US,2020-03-04 05:33:05,100,34.42,-79.37,66.0,4.7
22,Butaritari,55,KI,2020-03-04 05:33:05,79,3.07,172.79,82.78,14.99
23,Kaeo,100,NZ,2020-03-04 05:33:06,88,-35.1,173.78,73.0,10.0
24,Bilma,0,NE,2020-03-04 05:33:06,11,18.69,12.92,64.6,3.09
25,Bakel,0,SN,2020-03-04 05:33:06,6,14.9,-12.46,74.35,10.89
26,Castro,22,BR,2020-03-04 05:29:40,98,-24.79,-50.01,51.57,2.17
27,Loksa,90,EE,2020-03-04 05:33:06,93,59.58,25.72,37.0,19.46
28,Kaitangata,2,NZ,2020-03-04 05:33:07,65,-46.28,169.85,52.9,17.29
29,Port Blair,88,IN,2020-03-04 05:33:07,73,11.67,92.75,80.49,9.69
30,Puerto Ayora,82,EC,2020-03-04 05:33:07,100,-0.74,-90.35,78.01,1.01
31,Verāval,0,IN,2020-03-04 05:33:07,32,20.9,70.37,84.74,8.84
32,Pangkalanbuun,100,ID,2020-03-04 05:29:01,49,-2.68,111.62,92.21,3.31
33,Yangi Marg`ilon,75,UZ,2020-03-04 05:30:00,76,40.43,71.72,50.0,2.24
34,Hilo,90,US,2020-03-04 05:33:08,83,19.73,-155.09,71.6,5.82
35,Atar,0,MR,2020-03-04 05:33:08,9,20.52,-13.05,66.79,7.07
36,Hvide Sande,21,DK,2020-03-04 05:33:09,86,56.0,8.13,35.01,4.7
37,Hithadhoo,40,MV,2020-03-04 05:33:09,75,-0.6,73.08,83.26,12.73
38,Cape Town,20,ZA,2020-03-04 05:31:06,88,-33.93,18.42,66.99,13.87
39,Saint Anthony,1,US,2020-03-04 05:33:09,80,45.02,-93.22,33.8,9.17
40,Sterling,90,US,2020-03-04 05:28:28,66,39.01,-77.43,55.4,18.34
41,Codrington,23,AU,2020-03-04 05:33:10,85,-38.27,141.97,61.7,17.05
42,Xining,0,CN,2020-03-04 05:33:10,20,36.62,101.77,40.77,6.38
43,Fortuna,90,US,2020-03-04 05:29:47,87,40.6,-124.16,50.0,4.12
44,Kapaa,40,US,2020-03-04 05:33:10,88,22.08,-159.32,75.2,8.05
45,Narsaq,0,GL,2020-03-04 05:29:54,45,60.92,-46.05,1.4,4.7
46,Santa Fe,0,AR,2020-03-04 05:33:11,64,-31.63,-60.7,79.0,1.01
47,Owando,76,CG,2020-03-04 05:33:11,80,-0.48,15.9,74.77,2.15
48,Jumla,0,NP,2020-03-04 05:33:11,92,29.27,82.18,63.0,5.84
49,Port Alfred,0,ZA,2020-03-04 05:33:11,94,-33.59,26.89,71.01,1.01
50,Burnie,100,AU,2020-03-04 05:30:57,69,-41.07,145.92,66.99,8.99
51,Punta Arenas,20,CL,2020-03-04 05:28:22,87,-53.15,-70.92,50.0,8.05
52,Marabu,75,MY,2020-03-04 05:33:12,79,4.41,114.01,86.0,8.05
53,Cherskiy,0,RU,2020-03-04 05:33:12,80,68.75,161.3,4.64,13.09
54,Faanui,66,PF,2020-03-04 05:29:44,78,-16.48,-151.75,82.74,9.57
55,Katangli,98,RU,2020-03-04 05:33:13,92,51.71,143.23,20.3,5.5
56,Polessk,75,RU,2020-03-04 05:33:13,86,54.86,21.1,41.0,13.42
57,Ponta do Sol,75,PT,2020-03-04 05:29:47,77,32.67,-17.1,62.6,8.05
58,George Town,20,MY,2020-03-04 05:33:13,59,5.41,100.34,91.4,6.93
59,Deputatsky,0,RU,2020-03-04 05:30:10,65,69.3,139.9,1.18,3.38
60,Mildura,90,AU,2020-03-04 05:33:14,100,-34.2,142.15,63.0,5.82
61,Iqaluit,90,CA,2020-03-04 05:30:15,77,63.75,-68.51,6.8,3.36
62,Saldanha,41,ZA,2020-03-04 05:33:14,88,-33.01,17.94,62.6,8.05
63,Yerköy,0,TR,2020-03-04 05:33:14,57,39.64,34.47,44.65,6.33
64,Jamestown,90,US,2020-03-04 05:29:54,69,42.1,-79.24,37.99,17.22
65,Los Llanos de Aridane,0,ES,2020-03-04 05:33:15,82,28.66,-17.92,62.6,10.29
66,Cidreira,90,BR,2020-03-04 05:33:15,74,-30.18,-50.21,72.54,8.5
67,Thompson,90,CA,2020-03-04 05:30:37,78,55.74,-97.86,14.0,2.26
68,Albany,90,US,2020-03-04 05:30:02,75,42.6,-73.97,46.0,12.75
69,Torbay,90,CA,2020-03-04 05:33:16,100,47.67,-52.73,37.0,18.34
70,Esperance,65,AU,2020-03-04 05:33:16,38,-33.87,121.9,77.0,6.93
71,Koshurnikovo,100,RU,2020-03-04 05:33:16,96,54.17,93.3,28.24,3.31
72,Inhambane,40,MZ,2020-03-04 05:30:17,61,-23.86,35.38,78.8,6.93
73,New Norfolk,40,AU,2020-03-04 05:33:17,49,-42.78,147.06,71.01,13.87
74,Kismayo,99,SO,2020-03-04 05:33:17,76,-0.36,42.55,81.91,7.81
75,Vila Franca do Campo,75,PT,2020-03-04 05:33:17,93,37.72,-25.43,64.4,19.46
76,Barrow,1,US,2020-03-04 05:33:01,74,71.29,-156.79,-23.8,9.17
77,Bambous Virieux,40,MU,2020-03-04 05:29:40,79,-20.34,57.76,84.2,1.12
78,Japura,99,ID,2020-03-04 05:33:18,50,-0.32,102.35,92.98,3.36
79,Mahébourg,40,MU,2020-03-04 05:33:18,79,-20.41,57.7,84.2,1.12
80,King City,1,US,2020-03-04 05:33:18,76,36.21,-121.13,61.0,4.7
81,Sukhaya Buyvola,41,RU,2020-03-04 05:33:18,32,45.15,43.0,53.6,6.71
82,Kamsack,90,CA,2020-03-04 05:32:11,85,51.57,-101.9,23.0,8.05
83,Troitskoye,99,RU,2020-03-04 05:33:19,81,52.98,84.68,25.77,14.36
84,Ahipara,100,NZ,2020-03-04 05:33:19,96,-35.17,173.17,73.0,22.95
85,Pevek,50,RU,2020-03-04 05:30:06,77,69.7,170.31,0.37,8.63
86,Monze,100,ZM,2020-03-04 05:33:20,98,-16.28,27.48,62.15,4.94
87,Igrim,53,RU,2020-03-04 05:33:20,71,63.19,64.42,18.25,13.96
88,Natal,20,BR,2020-03-04 05:33:14,88,-5.79,-35.21,80.6,2.24
89,Taos,1,US,2020-03-04 05:29:38,43,36.41,-105.57,37.0,5.82
90,San Quintín,0,MX,2020-03-04 05:33:20,76,30.48,-115.95,57.69,1.5
91,Dikson,79,RU,2020-03-04 05:33:21,98,73.51,80.55,-9.29,11.86
92,Bambari,0,CF,2020-03-04 05:33:21,44,5.77,20.68,78.89,3.56
93,Daru,100,PG,2020-03-04 05:33:21,62,-9.08,143.21,90.1,1.97
94,Arraial do Cabo,70,BR,2020-03-04 05:29:39,87,-22.97,-42.03,74.97,8.63
95,Carbonia,40,IT,2020-03-04 05:33:21,81,39.17,8.52,48.99,5.82
96,Leeuwarden,90,NL,2020-03-04 05:33:22,100,53.2,5.81,41.0,6.93
97,Saint George,1,US,2020-03-04 05:28:55,40,37.1,-113.58,53.6,1.23
98,Qaanaaq,100,GL,2020-03-04 05:29:42,98,77.48,-69.36,-13.9,1.57
99,Quatre Cocos,40,MU,2020-03-04 05:33:22,79,-20.21,57.76,84.2,1.12
100,Ābādān,0,IR,2020-03-04 05:33:22,62,30.34,48.3,59.0,9.17
101,Borba,100,BR,2020-03-04 05:33:23,96,-4.39,-59.59,73.92,5.19
102,Juneau,75,US,2020-03-04 05:33:23,74,58.3,-134.42,33.8,8.05
103,Fairbanks,1,US,2020-03-04 05:30:38,75,64.84,-147.72,-9.99,1.99
104,Edd,1,ER,2020-03-04 05:33:23,67,13.93,41.69,79.52,0.67
105,Pijijiapan,0,MX,2020-03-04 05:33:24,77,15.7,-93.23,72.09,3.04
106,San Javier,33,ES,2020-03-04 05:33:24,71,37.81,-0.84,63.0,6.93
107,Saltillo,100,MX,2020-03-04 05:33:24,19,25.42,-101.0,71.01,3.0
108,Boden,26,SE,2020-03-04 05:33:24,92,65.83,21.69,12.2,4.7
109,Alekseyevsk,100,RU,2020-03-04 05:33:24,84,57.84,108.35,21.45,8.28
110,Tasiilaq,100,GL,2020-03-04 05:33:25,63,65.61,-37.64,30.2,3.36
111,Lüderitz,0,NA,2020-03-04 05:33:25,88,-26.65,15.16,66.2,2.84
112,Minbu,0,MM,2020-03-04 05:33:25,24,20.18,94.88,89.85,7.38
113,Kieta,100,PG,2020-03-04 05:33:25,72,-6.22,155.63,85.42,5.93
114,Pierre,1,US,2020-03-04 05:29:14,80,44.37,-100.35,36.0,11.41
115,Ossora,0,RU,2020-03-04 05:33:26,79,59.24,163.07,-0.36,2.24
116,Severo-Kuril'sk,99,RU,2020-03-04 05:33:26,86,50.68,156.12,25.14,11.3
117,Khatanga,100,RU,2020-03-04 05:33:26,94,71.97,102.5,8.58,6.31
118,Birao,0,CF,2020-03-04 05:33:26,18,10.28,22.79,76.93,12.37
119,Tautira,20,PF,2020-03-04 05:33:26,78,-17.73,-149.15,82.4,5.82
120,Mar del Plata,0,AR,2020-03-04 05:33:27,93,-38.0,-57.56,69.01,9.89
121,Krasnyy Chikoy,12,RU,2020-03-04 05:33:27,76,50.36,108.75,18.59,2.53
122,Monte Patria,0,CL,2020-03-04 05:33:27,84,-30.69,-70.95,55.94,1.5
123,Ilulissat,0,GL,2020-03-04 05:33:27,46,69.22,-51.1,-16.6,2.24
124,Avarua,4,CK,2020-03-04 05:33:27,83,-21.21,-159.78,82.4,3.36
125,Alofi,36,NU,2020-03-04 05:30:40,83,-19.06,-169.92,80.6,2.24
126,Ouésso,59,CG,2020-03-04 05:33:28,89,1.61,16.05,72.7,2.95
127,Bethel,90,US,2020-03-04 05:32:54,66,41.37,-73.41,51.01,17.22
128,Ocean City,90,US,2020-03-04 05:33:28,76,39.28,-74.57,52.0,12.75
129,Zakamensk,79,RU,2020-03-04 05:33:28,55,50.37,103.29,22.23,2.1
130,Xai-Xai,20,MZ,2020-03-04 05:33:29,73,-25.05,33.64,75.02,2.53
131,Presidencia Roque Sáenz Peña,0,AR,2020-03-04 05:33:29,47,-26.79,-60.44,71.1,4.61
132,Bud,1,US,2020-03-04 05:33:29,64,39.45,-86.18,41.0,3.36
133,Vigrestad,75,NO,2020-03-04 05:33:29,80,58.57,5.7,35.01,5.82
134,Sur,0,OM,2020-03-04 05:30:17,54,22.57,59.53,74.1,11.27
135,Igunga,100,TZ,2020-03-04 05:33:08,89,-4.28,33.88,67.82,4.59
136,Cabo San Lucas,5,MX,2020-03-04 05:33:30,67,22.89,-109.91,62.01,8.72
137,Novovasylivka,53,UA,2020-03-04 05:33:30,70,46.83,35.75,47.68,8.72
138,Naze,75,JP,2020-03-04 05:33:30,88,28.37,129.48,64.4,5.82
139,Montevideo,0,UY,2020-03-04 05:28:39,82,-34.83,-56.17,68.0,10.29
140,São Filipe,1,CV,2020-03-04 05:29:45,72,14.9,-24.5,72.21,16.87
141,Ust'-Omchug,94,RU,2020-03-04 05:33:31,86,61.15,149.63,5.36,4.56
142,Port Keats,88,AU,2020-03-04 05:33:31,62,-14.25,129.55,84.88,6.2
143,Yellowknife,90,CA,2020-03-04 05:33:31,77,62.46,-114.35,0.0,3.36
144,Neuquén,0,AR,2020-03-04 05:29:46,32,-38.95,-68.06,84.2,8.43
145,Buraidah,0,SA,2020-03-04 05:28:42,53,26.33,43.98,51.8,4.7
146,Ngaoundéré,8,CM,2020-03-04 05:33:32,32,7.32,13.58,71.19,2.51
147,Tiksi,100,RU,2020-03-04 05:33:32,79,71.69,128.87,4.24,31.27
148,Siddipet,23,IN,2020-03-04 05:33:32,25,18.1,78.85,89.17,8.95
149,Kiryat Gat,14,IL,2020-03-04 05:33:33,87,31.61,34.76,57.99,5.82
150,Klaksvík,8,FO,2020-03-04 05:33:33,74,62.23,-6.59,37.4,12.75
151,Río Gallegos,69,AR,2020-03-04 05:32:37,87,-51.62,-69.22,53.6,33.33
152,Baykit,100,RU,2020-03-04 05:33:33,91,61.67,96.37,14.72,3.87
153,Bandarbeyla,100,SO,2020-03-04 05:33:33,63,9.49,50.81,77.43,7.47
154,Asti,0,IT,2020-03-04 05:33:34,55,44.9,8.21,39.0,5.82
155,Saint Paul Harbor,90,US,2020-03-04 05:33:06,72,57.79,-152.41,14.0,16.11
156,Balta,9,UA,2020-03-04 05:33:34,84,47.94,29.62,48.31,10.18
157,Solnechnyy,100,RU,2020-03-04 05:33:35,88,50.72,136.63,20.71,3.51
158,Port Lincoln,24,AU,2020-03-04 05:33:35,65,-34.73,135.87,66.58,12.48
159,Anadyr,0,RU,2020-03-04 05:33:35,77,64.75,177.48,5.0,13.42
160,Abalak,100,RU,2020-03-04 05:30:33,98,58.13,68.59,32.63,10.49
161,Oistins,40,BB,2020-03-04 05:33:36,69,13.07,-59.53,78.8,18.34
162,Longyearbyen,90,SJ,2020-03-04 05:32:51,84,78.22,15.64,5.0,10.29
163,Klyuchi,99,RU,2020-03-04 05:33:36,93,52.27,79.17,22.95,12.91
164,Yanam,40,IN,2020-03-04 05:33:36,58,16.73,82.22,84.2,3.36
165,Saiki,75,JP,2020-03-04 05:33:37,87,32.95,131.9,51.8,4.7
166,Kajaani,9,FI,2020-03-04 05:33:37,78,64.23,27.73,15.8,13.87
167,Pisco,100,PE,2020-03-04 05:33:37,78,-13.7,-76.22,72.0,9.17
168,Mayo,1,US,2020-03-04 05:33:37,66,38.89,-76.51,55.0,5.82
169,Arawa,100,PG,2020-03-04 05:33:38,72,-6.21,155.54,85.42,5.93
170,Norman Wells,75,CA,2020-03-04 05:33:38,68,65.28,-126.83,-16.6,3.36
171,Port Elizabeth,0,ZA,2020-03-04 05:33:38,94,-33.92,25.57,68.0,8.05
172,Mariehamn,90,AX,2020-03-04 05:33:38,93,60.1,19.93,37.4,18.34
173,Katsuura,75,JP,2020-03-04 05:33:39,87,35.13,140.3,54.0,10.29
174,Avera,90,US,2020-03-04 05:30:21,92,33.19,-82.53,64.4,4.7
175,Pedersore,75,FI,2020-03-04 05:33:39,68,63.65,22.68,30.99,8.05
176,Eyl,44,SO,2020-03-04 05:33:39,67,7.98,49.82,78.06,13.53
177,Touros,90,BR,2020-03-04 05:33:40,88,-5.2,-35.46,78.8,4.7
178,Benedita,83,PT,2020-03-04 05:33:40,80,39.42,-8.97,59.0,5.99
179,Meulaboh,59,ID,2020-03-04 05:33:40,74,4.14,96.13,84.09,5.1
180,Kupang,75,ID,2020-03-04 05:33:40,88,-10.17,123.58,80.6,10.29
181,Taree,75,AU,2020-03-04 05:33:40,69,-31.9,152.47,80.01,14.99
182,Lourdes,90,FR,2020-03-04 05:33:41,87,43.1,-0.05,44.6,4.7
183,Ialibu,99,PG,2020-03-04 05:33:41,88,-6.28,143.99,71.47,2.48
184,Boguchany,100,RU,2020-03-04 05:33:41,85,58.38,97.45,21.56,2.08
185,East London,0,ZA,2020-03-04 05:33:41,88,-33.02,27.91,69.8,8.05
186,Kuytun,94,RU,2020-03-04 05:33:41,93,54.34,101.5,24.87,5.44
187,Bilibino,0,RU,2020-03-04 05:33:42,64,68.05,166.44,-4.65,1.45
188,Kahului,40,US,2020-03-04 05:29:54,73,20.89,-156.47,75.2,9.17
189,Maple Creek,63,CA,2020-03-04 05:33:42,56,49.92,-109.48,33.87,19.95
190,Gorahun,82,SL,2020-03-04 05:33:43,98,7.47,-11.24,74.41,0.54
191,Kununurra,90,AU,2020-03-04 05:33:43,58,-15.77,128.73,86.0,6.93
192,Provideniya,48,RU,2020-03-04 05:29:45,65,64.38,-173.3,8.6,3.87
193,Winnemucca,1,US,2020-03-04 05:33:43,64,40.97,-117.74,37.4,5.82
194,Port Macquarie,75,AU,2020-03-04 05:33:43,69,-31.43,152.92,82.0,14.99
195,Lavrentiya,97,RU,2020-03-04 05:30:51,67,65.58,-171.0,3.78,5.61
196,Luyang,100,CN,2020-03-04 05:33:44,72,27.62,110.1,48.47,3.56
197,Margate,67,GB,2020-03-04 05:33:44,72,51.38,1.39,39.99,6.93
198,Rancho Veloz,20,CU,2020-03-04 05:33:44,94,22.88,-80.39,69.8,5.82
199,Saskylakh,100,RU,2020-03-04 05:33:45,92,71.92,114.08,5.5,4.79
